Description,Menu ID,Type,Alias,Program,AON Equiv.,Who,Comp,CodePort,DocOut,Comments
Accounts Payable,APMENU,M,,,,,,,,
Invoice Entry,APE_INVOICEHDR,T,APE_INVOICEHDR,,APE.AA,,,,,
Invoice Register,APR_INVREG,A,APR_INVREG,apr_invoiceentry.aon,APR.AA,JL?,P,,,
Payment Selection,APE_EA,T,,ape_ea.aon,APE.EA,,,,,
Payment Selection Report,APR_PAYMENT,A,APR_PAYMENT,apr_payments.aon,APR.DA,JL?,P,Y,Y,
Check Printing,APR_CHECKS,T,APR_CHECKS,,APR.EA,,,Y,,
Check Register,APR_CHKREGISTER,A,,apr_chkregister.aon,APR.FA,JL?,P,,,
Manual Check Entry,APE_MANCHECKHDR,T,APE_MANCHECKHDR,,APE.CA,CH,Y,,,
Manual Check Register,APR_MANUALCHECKS,A,,apr_manualchecks.aon,APR.GA,JL?,P,,,
Aging Report,APR_AGINGREPORT,T,APR_AGINGREPORT,,APR.CA,JL?,P,Y,Y,
Cash Requirements Report,APR_CASHREQUIRE,T,APR_CASHREQUIRE,,APR.BA,JL?,P,Y,Y,
Reports,APMENU_REPORTS,G,,,,,,,,
Vendor Cross Reference Listing,APR_VENDXREF,A,APR_VENDXREF,apr_vendorxref.aon,APR.IA,JL?,P,,,
Vendor Label Printing,APR_LABELS,T,APR_LABELS,,APR.KA,,,,,
Vendor Detail Listing,APR_DETAIL,T,APR_DETAIL,,APR.XA,,,,,
Vendor Comments Listing,APR_COMMENTS,T,APR_COMMENTS,,APR.QA,,,,
Vendor Name & Address Listing,APR_NAMEADDRESS,T,APR_NAMEADDRESS,,APR.PA,,,,
Vendor Ledger Cards,APR_LEDGERS,T,APR_LEDGERS,,APR.LA,,,,
Temporary Vendor Listing,APR_TEMPVEND,A,APR_TEMPVEND,apr_tempvendors.aon,APR.SA,JL?,P,,
Period End Processing,APMENU_PEND,G,,,,,,,
Purchase Journal,APR_PURCHASES,T,APR_PURCHASES,,APR.OA,JL?,P,Y,Y
Disbursements Journal,APR_DISBURSEMNTS,T,APR_DISBURSEMNTS,,APR.MA,JL?,P,Y,Y
Monthly Check Report,APR_CHECKREPORT,T,APR_CHECKREPORT,,APR.HA,JL?,P,Y,Y
Check & Zero Balance Invoice Purge,APR_ZEROBALANCE,T,APR_ZEROBALANCE,,APR.RA,JL?,P,Y,Y
Period End Update,APU_PERIODEND,T,APU_PERIODEND,,APU.DA,,,Y,
Export 1099 Data to Text,APX_EXPORT1099,T,APX_EXPORT1099,,v7,JL?,P,Y,
Close Form 1099 Year,APU_CLOSE1099,A,APU_CLOSE1099,apu_close1099.aon,v7,,,,
Maintenance,APMENU_MAINT,G,,,,,,,
Vendors,APM_VENDMAST,T,APM_VENDMAST,,APM.MA,CH,Y,,
Accounts Payable Types,APC_TYPECODE,T,APC_TYPECODE,,APM.AA,SV,Y,,
Distribution Codes,APC_DISTRIBUTION,T,APC_DISTRIBUTION,,APM.BA,SV,Y,,
Payment Groups,APC_PAYMENTGROUP,T,APC_PAYMENTGROUP,,APM.DA,SV,Y,,
Terms Codes,APC_TERMSCODE,T,APC_TERMSCODE,,APM.CA,SV,Y,,
Recurring Invoice Entry,APE_DA,T,,ape_da.aon,APE.DA,,,,
Recurring Invoice Register,APR_RECURRING,T,APR_RECURRING,,APR.NA,JL?,P,Y,Y
Parameters,APMENU_PARAMS,G,APS_PARAMS,,,,,,
Application Parameters,APS_PARAMS,T,APS_PARAMS,,APP.PA,JL,P,,
Report Parameters,APS_REPORT,T,APS_REPORT,,APP.PA,JL,P,,
Accounts Receivable,ARMENU,M,,,,,,,
Invoice Entry,ARE_INVHDR,T,ARE_INVHDR,,ARE.FA,CH,Y,,
Invoice Printing,ARR_INVOICES,T,ARR_INVOICES,,ARR.UA,JL,P,,
Invoice Register,ARR_INVOICEENTRY,A,,arr_invoiceentry.aon,ARR.VA,JL,P,,
Cash Receipts Entry,ARE_CASHHDR,T,ARE_CASHHDR,,ARE.AA,CH,Y,,
Cash Receipts Register,ARR_CASHRECEIPTS,T,ARR_CASHRECEIPTS,,ARR.AA,JL,P,,
Aging Report,ARR_AGINGREPORT,T,ARR_AGINGREPORT,,ARR.4A,SV,P,,
Aging Analysis Report,ARR_ANALYSIS,T,ARR_ANALYSIS,,ARR.5A,SV,Y,,
Age Transactions,ARU_AGINGUPDATE,T,ARU_AGINGUPDATE,,ARU.EA,JL?,P,Y,
Credit Managers Review & Release,,,,,,,
Reports,ARMENU_REPORTS,G,,,,,
Customer Cross Reference Listing,ARR_CUSTOMERXREF,A,,arr_customerxref.aon,ARR.IA,JL,Y
Customer Label Printing,ARR_LABELS,T,ARR_LABELS,,ARR.EA,JL,Y
Customer Name Listing,ARR_NAMELIST,T,ARR_NAMELIST,,ARR.RA,JL,Y
Customer Detail Listing,ARR_DETAIL,T,ARR_DETAIL,,ARM.WA,JL,Y
Customer Comments Listing,ARR_COMMENTS,T,ARR_COMMENTS,,ARR.RC,JL,Y
Customer Name & Address Listing,ARR_NAMEADDRESS,T,ARR_NAMEADDRESS,,ARR.DA,SV,Y
Customer Ledger Cards,ARR_LEDGERS,T,ARR_LEDGERS,,ARR.9A,SV,Y
Period End Processing,ARMENU_PEND,G,,,,,
Aging Report,ARR_AGINGREPORTPE,A,ARR_AGINGREPORT,arr_agingreport.aon,ARR.4A,SV,P
Generate Finance Charges,ARU_FINANCECHARG,T,ARU_FINANCECHARG,,ARU.HA,JL,P
Finance Charge Entry,ARE_FINCHG,T,ARE_FINCHG,,ARE.BA,CH,Y
Purge Finance Charge Entries,ARU_FINANCEPURGE,A,,aru_financepurge.aon,,JL,P
Finance Charge Register,ARR_OTHERENTRY,A,,arr_otherentry.aon,ARR.JA,JL,Y
Customer Statements,ARR_STATEMENTS,T,ARR_STATEMENTS,,ARR.CA,JL,P
Monthly Cash Receipts Journal,ARR_CASHJOURNAL,T,ARR_CASHJOURNAL,,ARR.GA,JL,Y,,
Monthly Cash Receipts Journal Purge,ARU_CASHJOURNAL,T,ARU_CASHJOURNAL,,ARU.XA,JL,P,,Y
Customer Ranking Report,ARR_RANKING,T,ARR_RANKING,,ARR.KA,SV,Y,,
Zero Balance Invoice Report & Purge,ARR_ZEROBALANCE,T,ARR_ZEROBALANCE,,ARR.8A,JL,P,,Y
Period End Update,ARU_PERIODEND,A,ARU_PERIODEND,aru_periodend.aon,ARU.BA,JL,P,,
Maintenance,ARMENU_MAINT,G,,,,,,,
Customers,ARM_CUSTMAST,T,ARM_CUSTMAST,,ARM.MA,CH,Y,,
Customer Types,ARC_CUSTTYPE,T,ARC_CUSTTYPE,,ARM.LA,SV,Y,,
Salespersons,ARC_SALECODE,T,ARC_SALECODE,,ARM.FA,SV,Y,,
Terms Codes,ARC_TERMCODE,T,ARC_TERMCODE,,ARM.AA,SV,Y,,
Territory Codes,ARC_TERRCODE,T,ARC_TERRCODE,,ARM.HA,SV,Y,,
Cash Receipt Codes,ARC_CASHCODE,T,ARC_CASHCODE,,ARM.CA,SV,Y,,
Distribution Codes,ARC_DISTCODE,T,ARC_DISTCODE,,ARM.DA,SV,Y,,
Cycle Codes,ARM_CYCLECOD,T,ARM_CYCLECOD,,v7,,,,
Parameters,ARMENU_PARAMS,G,ARS_PARAMS,,,,,,
Application Parameters,ARS_PARAMS,T,ARS_PARAMS,,ARP.AA,CH,Y,,
Report Parameters,ARS_REPORT,T,ARS_REPORT,,ARP.AA,CH,Y,,
New Customer Defaults,ARS_CUSTDFLT,T,ARS_CUSTDFLT,,ARP.AA,CH,Y,,
Utilities,ARMENU_UTILITIES,G,,,,,,,
Conversion Invoice Entry,ARE_CNVINV,T,ARE_CNVINV,,ARE.BA,CH,Y,,
Conversion Invoice Register,ARR_CONVREGISTER,A,ARR_CONVREGISTER,arr_otherentry.aon,ARR.JA,JL,P,,Y
Invoice Date Modification Entry,ARE_DATECHANGE,T,ARE_DATECHANGE,,ARE.EA,SV,P,,
Invoice Date Modification Register,ARR_DATEREGISTER,A,ARR_DATEREGISTER,arr_dateregister.aon,ARR.PA,JL,P,,Y
Change Sales Analysis Flag,ARX_CHANGESAFLAG,T,ARX_CHANGESAFLAG,,v7,,,,
General Ledger,GLMENU,M,,,,,,,
Journal Entry,GLE_JRNLHDR,T,GLE_JRNLHDR,,GLE.CA,SV,P,,
Journal Entry Register,GLR_JOURNAL,A,,glr_journal.aon,GLR.MA,JL,P,,Y
Daily Detail Register,GLR_DAILYDETAIL,T,GLR_DAILYDETAIL,,GLR.DA,JL,P,,Y
Account Allocation Entry,GLE_ALLOCHDR,T,GLE_ALLOCHDR,,GLE.EA,SV,P,,
Account Allocation Register,GLR_ALLOCATE,T,GLR_ALLOCATE,,GLR.QA,JL,P,,Y
Bank Reconciliation,GLM_BANKMASTER,T,GLM_BANKMASTER,,APM.EA,SV,P,,
Reports,GLMENU_REPORTS,G,,,,,,,
Chart Of Accounts Listing,GLR_ACCTLIST,T,GLR_ACCTLIST,,GLR.KA,SV,Y,,
Daily Detail Register,GLR_DAILYDETAIL_RP,T,GLR_DAILYDETAIL,,GLR.DA,JL,P,,Y
Transaction History Report,GLR_TRANSHISTORY,T,GLR_TRANSHISTORY,,GLR.CA,SV,P,,
Summary Activity Report,GLR_SUMMARY,T,GLR_SUMMARY,,GLR.IA,JL,P,,Y
General Ledger Trial Balance,GLR_TRIALBALANCE,T,GLR_TRIALBALANCE,,GLR.BA,JL?,P,Y,Y
Profit and Loss Statement,GLR_PROFITLOSS,T,GLR_PROFITLOSS,,GLR.PA,SV,P,,
Balance Sheet,GLR_BALANCE,T,GLR_BALANCE,,GLR.EA,JL,P,,Y
Financial Report Printing,GLR_FINANCIALSRP,T,GLR_FINANCIALS,,GLE.AA,JL?,P,Y,Y
13 Period Financial Report Printing,GLR_13PERIODRP,T,GLR_13PERIOD,,GLE.BA,JL?,P,Y,Y
Budgeting,GLMENU_BUDGETS,G,,,,,,,
Revision Codes,GLM_BUDGETMASTER,T,GLM_BUDGETMASTER,,GLM.MA,,P,,
Create Budget Revision,GLU_CREATEBUDGET,T,GLU_CREATEBUDGET,,GLU.FA,,P,,
Budget Revision Maintenance,GLM_EA,T,,glm_ea.aon,GLM.EA,,,,
Budget Revision Report,GLR_BUDGETREPORT,T,GLR_BUDGETREPORT,,GLR.LA,JL,P,,
Budget Revision Register,GLR_BUDGETUPDATE,T,GLR_BUDGETUPDATE,,GLR.RA,JL,P,,
Custom Financials,GLMENU_CUSTOM,G,,,,,,,
Financial Report Master,GLM_FINMASTER,T,GLM_FINMASTER,,GLM.DA,,P,,,New - Detail FS Setup (GLM_FINDETAIL) - runs from GLM_FINMASTER
Report Heading,GLM_FINHEADING,T,GLM_FINHEADING,,GLM.KA,,,Y,,
Reports by Account,GLM_FA,T,,glm_fa.aon,GLM.FA,,,,,
Acct/Report Cross Reference Report,GLR_ACCTXREF,A,,glr_acctxref.aon,GLR.GA,JL?,P,,,
Total/Report Cross Reference Report,GLR_TOTALSREPORT,A,,glr_totalsreport.aon,GLR.OA,JL?,P,,,
Report/Account Maintenance,GLM_GA,T,,glm_ga.aon,GLM.GA,,,,,
Consolidated Acct/Rpt Maintenance,GLM_IA,T,,glm_ia.aon,GLM.IA,,,,,
Consolidated Acct/Rpt Xref Report,GLR_CONSACCTXREF,A,,glr_consacctxref.aon,GLR.JA,,,Y,Y,
Create Departmental Reports,GLM_HA,T,,glm_ha.aon,GLM.HA,,,,,
Copy Financial Reports,GLM_JA,T,,glm_ja.aon,GLM.JA,,,,,
Financial Report Printing,GLR_FINANCIALS,T,GLR_FINANCIALS,,GLE.AA,,,Y,Y,
13 Period Financial Report Printing,GLR_13PERIOD,T,GLR_13PERIOD,,GLE.BA,,,Y,Y,
Period End Processing,GLMENU_PEND,G,,,,,,,,
Period End Update,GLU_PERIODEND,T,GLU_PERIODEND,,GLU.CA,,P,,,
Update Beginning Balances,GLR_BEGBAL,A,,glr_begbal.aon,GLR.HA,,P,,,
Year End Update,GLE_YEAREND,A,,gle_yearend.aon,GLU.DA,,P,,,
Purge Transaction History,GLU_PURGETRANS,T,GLU_PURGETRANS,,GLU.AA,,P,,
Maintenance,GLMENU_MAINT,G,,,,,,,
Account Master,GLM_ACCT,T,GLM_ACCT,,GLM.AA,SV/CLT,Y,Y,
Journal ID Codes,GLC_JOURNALCODE,T,GLC_JOURNALCODE,,GLM.CA,SV/CLT,Y,Y,
Posting Control,GLM_AUDITCONTROL,T,GLM_AUDITCONTROL,,GLM.BA,,,,
Cycle Codes,GLC_CYCLECODE,T,GLC_CYCLECODE,,GLM.LA,SV/CLT,Y,,
Recurring Journal Entry Header,GLE_RECJEHDR,T,GLE_RECJEHDR,,GLE.DA,,,,
Recurring Journal Entry Register,GLR_RECURRING,T,GLR_RECURRING,,GLR.NA,,,Y,Y
Parameters,GLMENU_PARAMS,G,ARS_PARAMS,,,,,,
Application Parameters,GLS_PARAMS,T,GLS_PARAMS,,GLP.AA,JL,Y,,
Fiscal Calendar,GLS_CALENDAR,T,GLS_CALENDAR,,GLP.AA,JL,Y,,
Suspense Account,GLS_SUSPENSE,T,GLS_SUSPENSE,,GLP.AA,JL,Y,,
Retained Earnings,GLS_EARNINGS,T,GLS_EARNINGS,,GLP.AA,JL,P,,
Chart of Account Breaks,GLM_ACCTBREAKS,T,GLM_ACCTBREAKS,,GLP.AA,JL/CLT,Y,Y,
Default Display Columns,GLS_COLUMNS,T,GLS_COLUMNS,,GLP.AA,JL,Y,,
Utilities,GLMENU_UTILITIES,G,,,,,,,
Copy Chart of Accounts,GLX_COPYCHART,T,GLX_COPYCHART,,v7,,,,
Inventory Control,IVMENU,M,,,,,,,
Inventory Transaction Entry,IVE_TRANSHDR,T,IVE_TRANSHDR,,IVE.AA,,,,
Inventory Transaction Register,IVR_AA,T,,ivr_aa.aon,IVR.AA,BJ-BP,P,Y,Y
Inventory Transfers Entry,IVE_TRANSFER,T,IVE_TRANSFER,,IVE.CA,,,,
Inventory Transfer Register,IVR_GA,T,,ivr_ga.aon,IVR.GA,BJ-BP,P,Y,Y
Cost Changes,IVMENU_COSTS,G,,,,,,,
Cost Change Entry,IVE_GA,T,,ive_ga.aon,IVE.GA,,,,
Cost Change By Percentage Entry,IVE_JA,T,,ive_ja.aon,IVE.JA,,,,
Cost Change Valuation Report,IVR_WA,T,,ivr_wa.aon,IVR.WA,BJ-BP,P,Y,Y
Cost Change Register,IVR_JA,T,,ivr_ja.aon,IVR.JA,BJ-BP,P,Y,Y
Price Changes,IVMENU_PRICES,G,,,,,,,
Price Change Entry,IVE_EA,T,,ive_ea.aon,IVE.EA,,,,
Price Change By Percentage Entry,IVE_HA,T,,ive_ha.aon,IVE.HA,,,,
Price Change Register,IVR_LA,T,,ivr_la.aon,IVR.LA,BJ-BP,P,Y,Y
Price Change Reversal Register,IVR_4A,T,,ivr_4a.aon,IVR.4A,BJ-BP,P,Y,Y
Physical Inventory,IVMENU_PHYSINV,G,,,,,,,,
Physical Inventory Selection,IVE_PA,T,,ive_pa.aon,IVE.PA,,,,,
Cancel Physical Inventory,IVE_QA,T,,ive_qa.aon,IVE.QA,,,,,
Print Count Sheets,IVR_UA,T,,ivr_ua.aon,IVR.UA,BJ-BP,P,Y,Y,
Count Sheet Entry,IVE_RA,T,,ive_ra.aon,IVE.RA,,,,,
Physical Inventory Register,IVR_VA,T,,ivr_va.aon,IVR.VA,BJ-BP,P,Y,Y,
Reports,IVMENU_REPORTS,G,,,,,,,,
Price Listing,IVR_FA,T,,ivr_fa.aon,IVR.FA,BJ-BP,P(A/B),Y,Y,IVR.FB; fa and fb converted to ivr_pricelist and ivr_pricelist_o1. Select Form built. CH.
Vendor Listing,IVR_IA,T,,ivr_ia.aon,IVR.IA,BJ-BP,P(A/B),Y,Y,"IVR.IB; ia/ib converted to ivr_vendlist and ivr_vendlist_o1. Also converted two publics, ivc_au/wa, now ivc_usage and ivc_whseinfo. Select Form built.CH."
Requirements Report,IVR_MA,T,,ivr_ma.aon,IVR.MA,BJ-BP,P(A/B),Y,Y,IVR.MB
Analysis Report,IVR_HA,T,,ivr_ha.aon,IVR.HA,BJ-BP,P(A/B),Y,Y,IVR.HB
Stock Status Report,IVR_BA,T,,ivr_ba.aon,IVR.BA,BJ-BP,P(A/B),Y,Y,IVR.BB
Activity Report,IVR_ITEMACT,T,IVR_ITEMACT,,IVR.EA,,,,,
Stock Movement Report,IVR_CA,T,,ivr_ca.aon,IVR.CA,BJ-BP,P(A/B),Y,Y,IVR.CB;ca and cb converted to ivr_stkmovemt and ivr_stkmovemt.o1. Select Form built. SL.
Reorder & Shortage Report,IVR_DA,T,,ivr_da.aon,IVR.DA,BJ-BP,P(A/B),Y,Y,IVR.DB
Turns Report,IVR_KA,T,,ivr_ka.aon,IVR.KA,BJ-BP,P(A/B),Y,Y,IVR.KB
Yesterday's Zero Balance Report,IVR_ZA,T,,ivr_za.aon,IVR.ZA,BJ-BP,P(A/B),Y,Y,IVR.ZB
Transaction History Listing,IVR_TRANSHIST,T,IVR_TRANSHIST,,IVR.QA,,,,,
LIFO/FIFO Tier Report,IVR_LIFOFIFO,T,IVR_LIFOFIFO,,IVR.XA,,,,,
Synonyms Listing,IVR_SYNONYMS,T,IVR_SYNONYMS,,IVR.SA,BJ-BP,P(A/B),Y,Y,IVR.SB;sa/sb converted to ivr_itemsyn and ivr_itemsyn_o1; modified to use alt key on ivm-14 rather than ivm-24 xref. Select Form built.CH
Alternate/Superceded Items Listing,IVR_2A,T,,ivr_2a.aon,IVR.2A,BJ-BP,P,Y,Y,IVR.2B
Inventory Description Listing,IVR_ITEMDESC,T,IVR_ITEMDESC,,IVR.TA,BJ-BP,P,Y,Y,"IVR.TB; found select screen, so maybe someone did this in the past; I created ivr_itemdesc from ivr_ta, and ivr_itemdesc_o1 from ivr_tb. CH."
Item Detail Listing,IVR_RA,T,,ivr_ra.aon,IVR.RA,BJ-BP,P,Y,Y,IVR.RB
Item Labels,IVR_1A,T,,ivr_1a.aon,IVR.1A,BJ-BP,P,Y,,IVR.1B;1a/1b converted to ivr_itemlabels and ivr_itemlabels_o1; Select Form built. CH.
Lotted/Serialized Inventory,IVMENU_LOTS,G,,,,,,,,
History By Item Inquiry,IVM_FA,T,,ivm_fa.aon,IVM.FA,,,,,
History By Customer Inquiry,IVM_IA,T,,ivm_ia.aon,IVM.IA,,,,,
History By Vendor Inquiry,IVM_JA,T,,ivm_ja.aon,IVM.JA,,,,,
History By Item Report,IVR_LSTRANHIST,T,IVR_LSTRANHIST,,IVR.7A,,,,,
